PID,Player,Team,Apps,Minutes,Goals,Assists,xG,xA,xG90,xA90
27,Ben Davies,Tottenham,3,263,1,0,0.28,0.65,0.10,0.22
28,Jordan Ayew,Swansea,3,270,1,0,0.21,0.00,0.07,0.00
29,Cesc Fàbregas,Chelsea,2,174,1,0,0.10,0.29,0.05,0.15
30,Tammy Abraham,Swansea,3,247,1,0,0.75,0.10,0.27,0.04
31,Aleksandar Mitrovic,Newcastle United,1,12,1,0,1.23,0.20,9.21,1.52
32,Dusan Tadic,Southampton,3,255,1,0,1.53,0.35,0.54,0.12
33,Jay Rodriguez,West Bromwich Albion,3,268,1,0,0.84,0.24,0.28,0.08
34,Charlie Austin,Southampton,2,27,1,0,0.85,0.00,2.82,0.00
35,Joselu,Newcastle United,2,115,1,0,0.73,0.10,0.58,0.08
36,Peter Crouch,Stoke,2,44,1,0,0.46,0.07,0.94,0.15
37,Ciaran Clark,Newcastle United,3,270,1,0,0.58,0.47,0.19,0.16
38,Manolo Gabbiadini,Southampton,3,225,1,0,0.49,0.02,0.20,0.01
39,Stephen Ward,Burnley,3,270,1,0,0.12,0.14,0.04,0.05
40,David Luiz,Chelsea,3,270,1,0,0.53,0.00,0.18,0.00
41,Harry Maguire,Leicester,3,270,1,1,0.08,0.56,0.03,0.19
42,Abdoulaye Doucouré,Watford,3,270,1,0,0.74,0.07,0.25,0.02
